"date","device.category","source","medium","sessions","año","mes","fuente"
2014-07-04,"desktop","(direct)","(none)",9,2014,"Jul","directo"
2014-07-05,"desktop","(direct)","(none)",2,2014,"Jul","directo"
2014-07-07,"desktop","(direct)","(none)",1,2014,"Jul","directo"
2014-07-08,"desktop","(direct)","(none)",2,2014,"Jul","directo"
2014-07-09,"desktop","(direct)","(none)",4,2014,"Jul","directo"
2014-07-09,"desktop","google","organic",4,2014,"Jul","organico"
2014-07-11,"desktop","(direct)","(none)",13,2014,"Jul","directo"
2014-07-12,"desktop","(direct)","(none)",8,2014,"Jul","directo"
2014-07-13,"desktop","(direct)","(none)",2,2014,"Jul","directo"
2014-07-18,"desktop","(direct)","(none)",1,2014,"Jul","directo"
2014-07-18,"desktop","google","organic",2,2014,"Jul","organico"
2014-07-20,"mobile","bing","organic",1,2014,"Jul","organico"
2014-07-23,"desktop","(direct)","(none)",1,2014,"Jul","directo"
2014-07-24,"desktop","(direct)","(none)",1,2014,"Jul","directo"
2014-07-25,"desktop","(direct)","(none)",5,2014,"Jul","directo"
2014-07-26,"desktop","(direct)","(none)",2,2014,"Jul","directo"
2014-07-30,"desktop","(direct)","(none)",1,2014,"Jul","directo"
2014-08-06,"desktop","(direct)","(none)",1,2014,"Aug","directo"
2014-08-17,"desktop","(direct)","(none)",1,2014,"Aug","directo"
2014-08-19,"desktop","(direct)","(none)",1,2014,"Aug","directo"
2014-08-26,"desktop","(direct)","(none)",1,2014,"Aug","directo"
2014-08-26,"desktop","google.com.pe","referral",1,2014,"Aug","referencias"
2014-08-27,"desktop","google","organic",1,2014,"Aug","organico"
2014-08-28,"desktop","google.com.ar","referral",1,2014,"Aug","referencias"
2014-09-08,"desktop","(direct)","(none)",1,2014,"Sep","directo"
2014-09-15,"mobile","(direct)","(none)",1,2014,"Sep","directo"
2014-09-18,"desktop","(direct)","(none)",1,2014,"Sep","directo"
2014-09-21,"desktop","(direct)","(none)",1,2014,"Sep","directo"
2014-09-22,"desktop","(direct)","(none)",1,2014,"Sep","directo"
2014-09-23,"mobile","(direct)","(none)",2,2014,"Sep","directo"
2014-09-25,"desktop","(direct)","(none)",1,2014,"Sep","directo"
2014-09-25,"desktop","google","organic",1,2014,"Sep","organico"
2014-09-27,"desktop","google","organic",1,2014,"Sep","organico"
2014-09-28,"desktop","yahoo","organic",1,2014,"Sep","organico"
2014-09-29,"desktop","(direct)","(none)",14,2014,"Sep","directo"
2014-09-29,"desktop","google","organic",1,2014,"Sep","organico"
2014-09-29,"desktop","start.iminent.com","referral",1,2014,"Sep","organico"
2014-09-30,"desktop","(direct)","(none)",7,2014,"Sep","directo"
2014-09-30,"desktop","computrabajo.com.pe","referral",1,2014,"Sep","spam"
2014-09-30,"desktop","google","organic",2,2014,"Sep","organico"
2014-10-01,"desktop","(direct)","(none)",6,2014,"Oct","directo"
2014-10-03,"desktop","(direct)","(none)",2,2014,"Oct","directo"
2014-10-04,"desktop","(direct)","(none)",1,2014,"Oct","directo"
2014-10-04,"desktop","google","organic",1,2014,"Oct","organico"
2014-10-05,"desktop","(direct)","(none)",1,2014,"Oct","directo"
2014-10-06,"desktop","(direct)","(none)",1,2014,"Oct","directo"
2014-10-06,"desktop","google","organic",1,2014,"Oct","organico"
2014-10-07,"desktop","(direct)","(none)",1,2014,"Oct","directo"
2014-10-07,"desktop","google","organic",1,2014,"Oct","organico"
2014-10-08,"desktop","(direct)","(none)",1,2014,"Oct","directo"
2014-10-09,"desktop","(direct)","(none)",1,2014,"Oct","directo"
2014-10-09,"desktop","google","organic",1,2014,"Oct","organico"
2014-10-11,"desktop","(direct)","(none)",1,2014,"Oct","directo"
2014-10-13,"desktop","(direct)","(none)",1,2014,"Oct","directo"
2014-10-14,"desktop","(direct)","(none)",3,2014,"Oct","directo"
